candidate_id,rank,score,reasoning
CAND_0054394,1,1.0,"Recommendation Systems Engineer (4.1 yrs) at PharmEasy, Pune, Maharashtra; semantic JD-fit score 0.729, ideal-profile similarity 0.725; recruiter response rate 0.64, notice 30d."
CAND_0064326,2,0.9746,"Search Engineer (7.6 yrs) at Sarvam AI, Gurgaon, Haryana; semantic JD-fit score 0.722, ideal-profile similarity 0.728; recruiter response rate 0.94, notice 45d."
CAND_0079064,3,0.9681,"Senior Data Scientist (5.2 yrs) at Niramai, Noida, Uttar Pradesh; semantic JD-fit score 0.748, ideal-profile similarity 0.780; recruiter response rate 0.91, notice 120d. Concern: long 120-day notice period vs JD's ~30-day preference."
CAND_0093912,4,0.9363,"Senior Data Scientist (5.3 yrs) at Razorpay, Chandigarh, Chandigarh; semantic JD-fit score 0.730, ideal-profile similarity 0.742; recruiter response rate 0.66, notice 30d."
CAND_0002025,5,0.9241,"Senior AI Engineer (5.9 yrs) at Apple, Trivandrum, Kerala; semantic JD-fit score 0.764, ideal-profile similarity 0.707; recruiter response rate 0.80, notice 30d."
CAND_0099806,6,0.9207,"AI Engineer (4.6 yrs) at Mad Street Den, Bhubaneswar, Odisha; semantic JD-fit score 0.716, ideal-profile similarity 0.734; recruiter response rate 0.76, notice 30d."
CAND_0040887,7,0.9113,"Machine Learning Engineer (4.7 yrs) at Netflix, Toronto; semantic JD-fit score 0.759, ideal-profile similarity 0.781; recruiter response rate 0.84, notice 15d. Concern: outside India and JD does not sponsor visas."
CAND_0010257,8,0.9035,"Senior Data Scientist (6.5 yrs) at Google, Noida, Uttar Pradesh; semantic JD-fit score 0.714, ideal-profile similarity 0.801; recruiter response rate 0.72, notice 120d. Concern: long 120-day notice period vs JD's ~30-day preference."
CAND_0000031,9,0.8992,"Recommendation Systems Engineer (6.0 yrs) at Swiggy, Hyderabad, Telangana; semantic JD-fit score 0.718, ideal-profile similarity 0.713; recruiter response rate 0.91, notice 60d."
CAND_0079387,10,0.8941,"AI Engineer (6.9 yrs) at Microsoft, Trivandrum, Kerala; semantic JD-fit score 0.747, ideal-profile similarity 0.733; recruiter response rate 0.81, notice 30d."
CAND_0065195,11,0.8695,"Search Engineer (5.1 yrs) at CRED, Kolkata, West Bengal; semantic JD-fit score 0.722, ideal-profile similarity 0.679; recruiter response rate 0.80, notice 45d."
CAND_0074225,12,0.8481,"Machine Learning Engineer (4.3 yrs) at Unacademy, Vizag, Andhra Pradesh; semantic JD-fit score 0.677, ideal-profile similarity 0.727. Concern: long 120-day notice period vs JD's ~30-day preference."
CAND_0052328,13,0.8475,"Recommendation Systems Engineer (6.5 yrs) at Amazon, Pune, Maharashtra; semantic JD-fit score 0.789, ideal-profile similarity 0.701. Concern: inactive on platform for ~3 months."
CAND_0076163,14,0.8418,"NLP Engineer (6.9 yrs) at Ola, Chandigarh, Chandigarh; semantic JD-fit score 0.703, ideal-profile similarity 0.722; recruiter response rate 0.84, notice 60d."
CAND_0036437,15,0.835,"Search Engineer (4.8 yrs) at Rephrase.ai, Kolkata, West Bengal; semantic JD-fit score 0.750, ideal-profile similarity 0.711; recruiter response rate 0.87, notice 30d."
CAND_0061655,16,0.8317,"Machine Learning Engineer (4.6 yrs) at Krutrim, Jaipur, Rajasthan; semantic JD-fit score 0.750, ideal-profile similarity 0.776; recruiter response rate 0.88, notice 15d."
CAND_0036184,17,0.8241,"Recommendation Systems Engineer (6.0 yrs) at CRED, Trivandrum, Kerala; semantic JD-fit score 0.654, ideal-profile similarity 0.699; recruiter response rate 0.90, notice 30d."
CAND_0046525,18,0.8218,"Senior Machine Learning Engineer (6.1 yrs) at Genpact AI, Pune, Maharashtra; semantic JD-fit score 0.772, ideal-profile similarity 0.616; recruiter response rate 0.88, notice 60d."
CAND_0018499,19,0.8145,"Senior Machine Learning Engineer (7.2 yrs) at Zomato, Noida, Uttar Pradesh; semantic JD-fit score 0.761, ideal-profile similarity 0.677; recruiter response rate 0.61, notice 15d."
CAND_0014440,20,0.8126,"Recommendation Systems Engineer (6.4 yrs) at CRED, Chennai, Tamil Nadu; semantic JD-fit score 0.767, ideal-profile similarity 0.746; recruiter response rate 0.64, notice 60d."
CAND_0050876,21,0.7924,"Applied ML Engineer (6.0 yrs) at Freshworks, Kolkata, West Bengal; semantic JD-fit score 0.707, ideal-profile similarity 0.752; recruiter response rate 0.67, notice 90d. Concern: long 90-day notice period vs JD's ~30-day preference."
CAND_0007412,22,0.7913,"Applied ML Engineer (7.4 yrs) at Zoho, Noida, Uttar Pradesh; semantic JD-fit score 0.706, ideal-profile similarity 0.771; recruiter response rate 0.76, notice 120d. Concern: long 120-day notice period vs JD's ~30-day preference."
CAND_0044222,23,0.7849,"AI Engineer (7.7 yrs) at PolicyBazaar, Vizag, Andhra Pradesh; semantic JD-fit score 0.756, ideal-profile similarity 0.727; recruiter response rate 0.60, notice 60d."
CAND_0053591,24,0.7846,"AI Engineer (5.3 yrs) at Ola, Toronto; semantic JD-fit score 0.715, ideal-profile similarity 0.704; recruiter response rate 0.81, notice 60d. Concern: outside India and JD does not sponsor visas."
CAND_0050454,25,0.7811,"AI Engineer (6.8 yrs) at Rephrase.ai, Delhi, Delhi; semantic JD-fit score 0.754, ideal-profile similarity 0.717; recruiter response rate 0.77, notice 30d."
CAND_0078002,26,0.7777,"Machine Learning Engineer (6.3 yrs) at Meta, Coimbatore, Tamil Nadu; semantic JD-fit score 0.716, ideal-profile similarity 0.730; recruiter response rate 0.86, notice 60d."
CAND_0084819,27,0.7761,"Search Engineer (4.5 yrs) at Dream11, Indore, Madhya Pradesh; semantic JD-fit score 0.726, ideal-profile similarity 0.740; recruiter response rate 0.74, notice 120d. Concern: long 120-day notice period vs JD's ~30-day preference."
CAND_0042506,28,0.776,"Search Engineer (4.2 yrs) at Verloop.io, Mumbai, Maharashtra; semantic JD-fit score 0.774, ideal-profile similarity 0.734; recruiter response rate 0.48, notice 15d."
CAND_0051615,29,0.7698,"Search Engineer (4.6 yrs) at Meta, Coimbatore, Tamil Nadu; semantic JD-fit score 0.808, ideal-profile similarity 0.719; recruiter response rate 0.88, notice 60d. Concern: inactive on platform for ~3 months."
CAND_0088025,30,0.762,"Staff Machine Learning Engineer (8.6 yrs) at Yellow.ai, Jaipur, Rajasthan; semantic JD-fit score 0.755, ideal-profile similarity 0.673. Concern: long 90-day notice period vs JD's ~30-day preference."
CAND_0077337,31,0.7614,"Staff Machine Learning Engineer (7.0 yrs) at Paytm, Kochi, Kerala; semantic JD-fit score 0.774, ideal-profile similarity 0.758; recruiter response rate 0.95, notice 60d."
CAND_0081846,32,0.7534,"Lead AI Engineer (6.7 yrs) at Razorpay, Jaipur, Rajasthan; semantic JD-fit score 0.798, ideal-profile similarity 0.728; recruiter response rate 0.73, notice 30d. Concern: long stint in a management/architecture title."
CAND_0078492,33,0.745,"Recommendation Systems Engineer (5.1 yrs) at Verloop.io, Kochi, Kerala; semantic JD-fit score 0.737, ideal-profile similarity 0.718; recruiter response rate 0.70, notice 30d."
CAND_0020708,34,0.745,"Search Engineer (4.2 yrs) at PolicyBazaar, Indore, Madhya Pradesh; semantic JD-fit score 0.744, ideal-profile similarity 0.680; recruiter response rate 0.84, notice 30d. Concern: inactive on platform for ~3 months."
CAND_0052682,35,0.7449,"NLP Engineer (6.6 yrs) at Aganitha, Vizag, Andhra Pradesh; semantic JD-fit score 0.748, ideal-profile similarity 0.738; recruiter response rate 0.88, notice 30d. Concern: inactive on platform for ~3 months."
CAND_0011687,36,0.7441,"Senior NLP Engineer (7.8 yrs) at Niramai, Indore, Madhya Pradesh; semantic JD-fit score 0.709, ideal-profile similarity 0.636; recruiter response rate 0.89, notice 15d."
CAND_0039838,37,0.7433,"Recommendation Systems Engineer (4.9 yrs) at Amazon, Kochi, Kerala; semantic JD-fit score 0.761, ideal-profile similarity 0.693; recruiter response rate 0.80, notice 90d. Concern: long 90-day notice period vs JD's ~30-day preference."
CAND_0011162,38,0.7395,"Recommendation Systems Engineer (5.8 yrs) at upGrad, Coimbatore, Tamil Nadu; semantic JD-fit score 0.750, ideal-profile similarity 0.755. Concern: long 90-day notice period vs JD's ~30-day preference."
CAND_0079284,39,0.7392,"Machine Learning Engineer (4.9 yrs) at Google, Hyderabad, Telangana; semantic JD-fit score 0.736, ideal-profile similarity 0.780; recruiter response rate 0.79, notice 30d."
CAND_0075249,40,0.737,"Applied ML Engineer (6.2 yrs) at Zomato, Ahmedabad, Gujarat; semantic JD-fit score 0.811, ideal-profile similarity 0.712; recruiter response rate 0.82, notice 45d."
CAND_0030031,41,0.7363,"AI Engineer (5.7 yrs) at Microsoft, Trivandrum, Kerala; semantic JD-fit score 0.735, ideal-profile similarity 0.741; recruiter response rate 0.94, notice 30d."
CAND_0041669,42,0.728,"Recommendation Systems Engineer (8.0 yrs) at CRED, Noida, Uttar Pradesh; semantic JD-fit score 0.710, ideal-profile similarity 0.771; recruiter response rate 0.77, notice 60d."
CAND_0095528,43,0.7176,"Senior Data Scientist (5.3 yrs) at Netflix, Indore, Madhya Pradesh; semantic JD-fit score 0.757, ideal-profile similarity 0.742; recruiter response rate 0.55, notice 45d."
CAND_0069905,44,0.7106,"Applied ML Engineer (6.6 yrs) at Sarvam AI, Bhubaneswar, Odisha; semantic JD-fit score 0.738, ideal-profile similarity 0.708; recruiter response rate 0.78, notice 90d. Concern: long 90-day notice period vs JD's ~30-day preference."
CAND_0020350,45,0.7037,"AI Engineer (5.8 yrs) at Zoho, Jaipur, Rajasthan; semantic JD-fit score 0.793, ideal-profile similarity 0.709; recruiter response rate 0.58, notice 30d."
CAND_0062247,46,0.6988,"AI Engineer (7.3 yrs) at Google, Kochi, Kerala; semantic JD-fit score 0.752, ideal-profile similarity 0.688; recruiter response rate 0.78, notice 30d."
CAND_0096142,47,0.6977,"Applied ML Engineer (5.0 yrs) at upGrad, Hyderabad, Telangana; semantic JD-fit score 0.680, ideal-profile similarity 0.733; recruiter response rate 0.84, notice 120d. Concern: long 120-day notice period vs JD's ~30-day preference."
CAND_0075574,48,0.6939,"Machine Learning Engineer (5.7 yrs) at Haptik, Bangalore, Karnataka; semantic JD-fit score 0.697, ideal-profile similarity 0.744; recruiter response rate 0.58, notice 60d."
CAND_0068811,49,0.6928,"Applied ML Engineer (8.0 yrs) at Freshworks, Pune, Maharashtra; semantic JD-fit score 0.733, ideal-profile similarity 0.727; recruiter response rate 0.42, notice 30d."
CAND_0018549,50,0.6884,"Recommendation Systems Engineer (6.8 yrs) at Uber, Coimbatore, Tamil Nadu; semantic JD-fit score 0.784, ideal-profile similarity 0.766; recruiter response rate 0.73, notice 60d."
CAND_0009691,51,0.6778,"Applied ML Engineer (6.2 yrs) at LinkedIn, Indore, Madhya Pradesh; semantic JD-fit score 0.741, ideal-profile similarity 0.772; recruiter response rate 0.64, notice 120d. Concern: long 120-day notice period vs JD's ~30-day preference."
CAND_0066376,52,0.676,"Applied ML Engineer (5.7 yrs) at Dream11, Mumbai, Maharashtra; semantic JD-fit score 0.797, ideal-profile similarity 0.766; recruiter response rate 0.51, notice 90d. Concern: long 90-day notice period vs JD's ~30-day preference."
CAND_0077285,53,0.6518,"Recommendation Systems Engineer (5.5 yrs) at Nykaa, Ahmedabad, Gujarat; semantic JD-fit score 0.807, ideal-profile similarity 0.783; recruiter response rate 0.56, notice 60d."
CAND_0041610,54,0.649,"Recommendation Systems Engineer (6.7 yrs) at Zoho, Indore, Madhya Pradesh; semantic JD-fit score 0.708, ideal-profile similarity 0.731; recruiter response rate 0.52, notice 30d."
CAND_0055905,55,0.6428,"Senior Machine Learning Engineer (8.1 yrs) at Flipkart, London; semantic JD-fit score 0.823, ideal-profile similarity 0.615; recruiter response rate 0.87, notice 30d. Concern: outside India and JD does not sponsor visas."
CAND_0051004,56,0.6323,"Senior Data Scientist (4.7 yrs) at CRED, Delhi, Delhi; semantic JD-fit score 0.721, ideal-profile similarity 0.744; recruiter response rate 0.41, notice 15d."
CAND_0030468,57,0.6294,"Senior Applied Scientist (5.4 yrs) at Swiggy, Indore, Madhya Pradesh; semantic JD-fit score 0.685, ideal-profile similarity 0.722; recruiter response rate 0.78, notice 45d."
CAND_0006418,58,0.6291,"Machine Learning Engineer (5.7 yrs) at Verloop.io, Gurgaon, Haryana; semantic JD-fit score 0.714, ideal-profile similarity 0.678. Concern: inactive on platform for ~3 months."
CAND_0027801,59,0.6254,"NLP Engineer (7.4 yrs) at InMobi, Hyderabad, Telangana; semantic JD-fit score 0.734, ideal-profile similarity 0.705; recruiter response rate 0.65, notice 120d. Concern: long 120-day notice period vs JD's ~30-day preference."
CAND_0029367,60,0.6246,"Senior Data Scientist (5.7 yrs) at Rephrase.ai, Bangalore, Karnataka; semantic JD-fit score 0.724, ideal-profile similarity 0.763. Concern: long 90-day notice period vs JD's ~30-day preference."
CAND_0007009,61,0.6192,"Recommendation Systems Engineer (7.9 yrs) at Wysa, Noida, Uttar Pradesh; semantic JD-fit score 0.734, ideal-profile similarity 0.729. Concern: inactive on platform for ~3 months."
CAND_0012957,62,0.6192,"Search Engineer (4.9 yrs) at Razorpay, Chennai, Tamil Nadu; semantic JD-fit score 0.790, ideal-profile similarity 0.765; recruiter response rate 0.67, notice 120d. Concern: long 120-day notice period vs JD's ~30-day preference."
CAND_0071974,63,0.6144,"Senior AI Engineer (7.8 yrs) at Netflix, Vizag, Andhra Pradesh; semantic JD-fit score 0.792, ideal-profile similarity 0.632; recruiter response rate 0.76, notice 45d."
CAND_0054123,64,0.6136,"Applied ML Engineer (4.7 yrs) at Meta, Gurgaon, Haryana; semantic JD-fit score 0.756, ideal-profile similarity 0.708; recruiter response rate 0.87, notice 60d."
CAND_0076831,65,0.611,"Search Engineer (4.0 yrs) at Krutrim, Delhi, Delhi; semantic JD-fit score 0.785, ideal-profile similarity 0.753; recruiter response rate 0.50, notice 90d. Concern: long 90-day notice period vs JD's ~30-day preference."
CAND_0083879,66,0.6078,"Machine Learning Engineer (7.1 yrs) at Ola, Noida, Uttar Pradesh; semantic JD-fit score 0.737, ideal-profile similarity 0.717; recruiter response rate 0.47, notice 30d."
CAND_0046064,67,0.5977,"Senior NLP Engineer (8.9 yrs) at Salesforce, Coimbatore, Tamil Nadu; semantic JD-fit score 0.727, ideal-profile similarity 0.640; recruiter response rate 0.78, notice 30d."
CAND_0010685,68,0.595,"NLP Engineer (6.7 yrs) at Rephrase.ai, Kolkata, West Bengal; semantic JD-fit score 0.734, ideal-profile similarity 0.765; recruiter response rate 0.83, notice 30d. Concern: inactive on platform for ~3 months."
CAND_0001610,69,0.5949,"Machine Learning Engineer (3.0 yrs) at Dream11, Trivandrum, Kerala; semantic JD-fit score 0.818, ideal-profile similarity 0.737; recruiter response rate 0.57, notice 90d. Concern: long 90-day notice period vs JD's ~30-day preference."
CAND_0027691,70,0.5937,"NLP Engineer (6.5 yrs) at Haptik, Pune, Maharashtra; semantic JD-fit score 0.732, ideal-profile similarity 0.729; recruiter response rate 0.68, notice 15d. Concern: inactive on platform for ~3 months."
CAND_0098846,71,0.591,"AI Engineer (7.6 yrs) at upGrad, Indore, Madhya Pradesh; semantic JD-fit score 0.711, ideal-profile similarity 0.752; recruiter response rate 0.62, notice 45d."
CAND_0086022,72,0.5861,"Senior Applied Scientist (5.3 yrs) at Sarvam AI, Kolkata, West Bengal; semantic JD-fit score 0.865, ideal-profile similarity 0.700; recruiter response rate 0.55, notice 0d."
CAND_0037566,73,0.5838,"Machine Learning Engineer (6.9 yrs) at LinkedIn, Bangalore, Karnataka; semantic JD-fit score 0.725, ideal-profile similarity 0.734; recruiter response rate 0.50, notice 15d."
CAND_0006567,74,0.5826,"Senior AI Engineer (7.9 yrs) at Meta, Noida, Uttar Pradesh; semantic JD-fit score 0.550, ideal-profile similarity 0.694; recruiter response rate 0.79, notice 60d."
CAND_0061339,75,0.5802,"Search Engineer (4.2 yrs) at Rephrase.ai, Chandigarh, Chandigarh; semantic JD-fit score 0.722, ideal-profile similarity 0.792; recruiter response rate 0.90, notice 90d. Concern: long 90-day notice period vs JD's ~30-day preference."
CAND_0081852,76,0.5754,"Senior Data Scientist (5.9 yrs) at Mad Street Den, Delhi, Delhi; semantic JD-fit score 0.712, ideal-profile similarity 0.714; recruiter response rate 0.44, notice 45d."
CAND_0016163,77,0.5719,"Applied ML Engineer (6.7 yrs) at Dream11, Gurgaon, Haryana; semantic JD-fit score 0.758, ideal-profile similarity 0.703; recruiter response rate 0.72, notice 120d. Concern: long 120-day notice period vs JD's ~30-day preference."
CAND_0015578,78,0.5709,"AI Engineer (5.4 yrs) at Zoho, Delhi, Delhi; semantic JD-fit score 0.723, ideal-profile similarity 0.701; recruiter response rate 0.65, notice 90d. Concern: long 90-day notice period vs JD's ~30-day preference."
CAND_0007460,79,0.5674,"AI Engineer (4.7 yrs) at Salesforce, Pune, Maharashtra; semantic JD-fit score 0.715, ideal-profile similarity 0.738; recruiter response rate 0.48, notice 120d. Concern: long 120-day notice period vs JD's ~30-day preference."
CAND_0064904,80,0.5566,"AI Engineer (4.9 yrs) at LinkedIn, Hyderabad, Telangana; semantic JD-fit score 0.723, ideal-profile similarity 0.778; recruiter response rate 0.78, notice 90d. Concern: inactive on platform for ~3 months."
CAND_0049538,81,0.5495,"Applied ML Engineer (5.8 yrs) at Saarthi.ai, Jaipur, Rajasthan; semantic JD-fit score 0.772, ideal-profile similarity 0.742; recruiter response rate 0.72, notice 30d."
CAND_0061257,82,0.5469,"Staff Machine Learning Engineer (8.0 yrs) at LinkedIn, Noida, Uttar Pradesh; semantic JD-fit score 0.625, ideal-profile similarity 0.585; recruiter response rate 0.87, notice 30d."
CAND_0045887,83,0.5393,"Data Scientist (3.0 yrs) at PharmEasy, Chennai, Tamil Nadu; semantic JD-fit score 0.576, ideal-profile similarity 0.398; recruiter response rate 0.86, notice 30d."
CAND_0078042,84,0.5383,"Applied ML Engineer (4.7 yrs) at PolicyBazaar, Dubai; semantic JD-fit score 0.716, ideal-profile similarity 0.707; recruiter response rate 0.91, notice 30d. Concern: outside India and JD does not sponsor visas."
CAND_0072660,85,0.5376,"Machine Learning Engineer (7.1 yrs) at Unacademy, Berlin; semantic JD-fit score 0.745, ideal-profile similarity 0.753; recruiter response rate 0.53, notice 30d. Concern: outside India and JD does not sponsor visas."
CAND_0061265,86,0.5359,"Recommendation Systems Engineer (6.6 yrs) at Zoho, Delhi, Delhi; semantic JD-fit score 0.744, ideal-profile similarity 0.723; recruiter response rate 0.94, notice 120d. Concern: inactive on platform for ~3 months."
CAND_0094056,87,0.5256,"NLP Engineer (5.9 yrs) at Rephrase.ai, Chennai, Tamil Nadu; semantic JD-fit score 0.771, ideal-profile similarity 0.698; recruiter response rate 0.82, notice 120d. Concern: long 120-day notice period vs JD's ~30-day preference."
CAND_0018722,88,0.525,"Recommendation Systems Engineer (6.6 yrs) at Saarthi.ai, Toronto; semantic JD-fit score 0.694, ideal-profile similarity 0.731; recruiter response rate 0.79, notice 90d. Concern: outside India and JD does not sponsor visas."
CAND_0005649,89,0.523,"Senior Data Scientist (7.4 yrs) at Sarvam AI, Delhi, Delhi; semantic JD-fit score 0.760, ideal-profile similarity 0.800; recruiter response rate 0.57, notice 90d. Concern: long 90-day notice period vs JD's ~30-day preference."
CAND_0014292,90,0.516,"Software Engineer (3.5 yrs) at Nykaa, Noida, Uttar Pradesh; semantic JD-fit score 0.337, ideal-profile similarity 0.244; recruiter response rate 0.75, notice 30d."
CAND_0049896,91,0.515,"Search Engineer (7.3 yrs) at Unacademy, Vizag, Andhra Pradesh; semantic JD-fit score 0.797, ideal-profile similarity 0.727; recruiter response rate 0.43, notice 90d. Concern: long 90-day notice period vs JD's ~30-day preference."
CAND_0057563,92,0.5143,"NLP Engineer (6.8 yrs) at Locobuzz, Indore, Madhya Pradesh; semantic JD-fit score 0.721, ideal-profile similarity 0.741; recruiter response rate 0.83, notice 60d."
CAND_0044883,93,0.5129,"AI Engineer (6.3 yrs) at Mad Street Den, Berlin; semantic JD-fit score 0.761, ideal-profile similarity 0.768; recruiter response rate 0.84, notice 90d. Concern: outside India and JD does not sponsor visas."
CAND_0017960,94,0.5096,"Recommendation Systems Engineer (7.7 yrs) at Nykaa, Bangalore, Karnataka; semantic JD-fit score 0.719, ideal-profile similarity 0.765; recruiter response rate 0.72, notice 60d."
CAND_0058575,95,0.5079,"AI Engineer (5.8 yrs) at Krutrim, Chennai, Tamil Nadu; semantic JD-fit score 0.705, ideal-profile similarity 0.736; recruiter response rate 0.69, notice 90d. Concern: long 90-day notice period vs JD's ~30-day preference."
CAND_0030348,96,0.5069,"Machine Learning Engineer (4.5 yrs) at BYJU'S, Noida, Uttar Pradesh; semantic JD-fit score 0.735, ideal-profile similarity 0.765. Concern: inactive on platform for ~3 months."
CAND_0042100,97,0.5055,"Machine Learning Engineer (7.3 yrs) at Freshworks, Singapore; semantic JD-fit score 0.763, ideal-profile similarity 0.750; recruiter response rate 0.87, notice 90d. Concern: inactive on platform for ~3 months."
CAND_0075439,98,0.5026,"Machine Learning Engineer (4.3 yrs) at Flipkart, Vizag, Andhra Pradesh; semantic JD-fit score 0.742, ideal-profile similarity 0.729; recruiter response rate 0.56, notice 30d."
CAND_0036863,99,0.5022,"Senior Data Scientist (4.3 yrs) at upGrad, Chennai, Tamil Nadu; semantic JD-fit score 0.714, ideal-profile similarity 0.794; recruiter response rate 0.46, notice 60d."
CAND_0070202,100,0.5,"Machine Learning Engineer (5.1 yrs) at BYJU'S, Jaipur, Rajasthan; semantic JD-fit score 0.777, ideal-profile similarity 0.728; recruiter response rate 0.60, notice 90d. Concern: long 90-day notice period vs JD's ~30-day preference."
